Var1_1,Var1_2,Var1_3,Var1_4,Var1_5,Var1_6,Var1_7,Var1_8,Var1_9,Var1_10,Var1_11,Var1_12,Var1_13,Var1_14,Var1_15,Var1_16,Var1_17,Var1_18,Var1_19,Var1_20,Var1_21,Var1_22,Var1_23,Var1_24,Var1_25,Var1_26,Var1_27,Var1_28,Var1_29,Var1_30,Var1_31,Var1_32,Var1_33,Var1_34,Var1_35,Var1_36,Var1_37,Var1_38,Var1_39,Var1_40,Var1_41,Var1_42,Var1_43,Var1_44,Var1_45,Var1_46,Var1_47,Var1_48,Var1_49,Var1_50,Var1_51,Var1_52,Var1_53,Var1_54,Var1_55,Var1_56,Var1_57,Var1_58,Var1_59,Var1_60,Var1_61,Var1_62,Var1_63,Var1_64,Var1_65,Var1_66,Var1_67,Var1_68,Var1_69,Var1_70,Var1_71,Var1_72,Var1_73,Var1_74,Var1_75,Var1_76,Var1_77,Var1_78,Var1_79,Var1_80,Var1_81,Var1_82,Var1_83,Var1_84,Var1_85,Var1_86,Var1_87,Var1_88,Var1_89,Var1_90,Var1_91,Var1_92,Var1_93,Var1_94,Var1_95,Var1_96,Var1_97,Var1_98,Var1_99,Var1_100,Var1_101,Var1_102,Var1_103,Var1_104,Var1_105,Var1_106,Var1_107,Var1_108,Var1_109,Var1_110,Var1_111,Var1_112,Var1_113,Var1_114,Var1_115,Var1_116,Var1_117,Var1_118,Var1_119,Var1_120,Var1_121,Var1_122,Var1_123,Var1_124,Var1_125,Var1_126,Var1_127,Var1_128,Var1_129,Var1_130,Var1_131,Var1_132,Var1_133,Var1_134,Var1_135,Var1_136,Var1_137,Var1_138,Var1_139,Var1_140,Var1_141,Var1_142,Var1_143,Var1_144,Var1_145,Var1_146,Var1_147,Var1_148,Var1_149,Var1_150,Var1_151,Var1_152,Var1_153,Var1_154,Var1_155,Var1_156,Var1_157,Var1_158,Var1_159,Var1_160,Var1_161,Var1_162,Var1_163,Var1_164,Var1_165,Var1_166,Var1_167,Var1_168,Var1_169,Var1_170,Var1_171,Var1_172,Var1_173,Var1_174,Var1_175,Var1_176,Var1_177,Var1_178,Var1_179,Var1_180,Var1_181,Var1_182,Var1_183,Var1_184,Var1_185,Var1_186,Var1_187,Var1_188,Var1_189,Var1_190,Var1_191,Var1_192,Var1_193,Var1_194,Var1_195,Var1_196,Var1_197,Var1_198,Var1_199,Var1_200,Var1_201,Var1_202,Var1_203,Var1_204,Var1_205,Var1_206,Var1_207,Var1_208,Var1_209,Var1_210,Var1_211,Var1_212,Var1_213,Var1_214,Var1_215,Var1_216,Var1_217,Var1_218,Var1_219,Var1_220,Var1_221,Var1_222,Var1_223,Var1_224,Var1_225,Var1_226,Var1_227,Var1_228,Var1_229,Var1_230,Var1_231,Var1_232,Var1_233,Var1_234,Var1_235,Var1_236,Var1_237,Var1_238,Var1_239,Var1_240,Var1_241,Var1_242,Var1_243,Var1_244,Var1_245,Var1_246,Var1_247,Var1_248,Var1_249,Var1_250,Var1_251,Var1_252,Var1_253,Var1_254,Var1_255,Var1_256,Var1_257,Var1_258,Var1_259,Var1_260,Var1_261,Var1_262,Var1_263,Var1_264,Var1_265,Var1_266,Var1_267,Var1_268,Var1_269,Var1_270,Var1_271,Var1_272,Var1_273,Var1_274,Var1_275,Var1_276,Var1_277,Var1_278,Var1_279,Var1_280,Var1_281,Var1_282,Var1_283,Var1_284,Var1_285,Var1_286,Var1_287,Var1_288,Var1_289,Var1_290,Var1_291,Var1_292,Var1_293,Var1_294,Var1_295,Var1_296,Var1_297,Var1_298,Var1_299,Var1_300,Var1_301,Var1_302,Var1_303,Var1_304,Var1_305,Var1_306,Var1_307,Var1_308,Var1_309,Var1_310,Var1_311,Var1_312,Var1_313,Var1_314,Var1_315,Var1_316,Var1_317,Var1_318,Var1_319,Var1_320,Var1_321,Var1_322,Var1_323,Var1_324,Var1_325,Var1_326,Var1_327,Var1_328,Var1_329,Var1_330,Var1_331,Var1_332,Var1_333,Var1_334,Var1_335,Var1_336,Var1_337,Var1_338,Var1_339,Var1_340,Var1_341,Var1_342,Var1_343,Var1_344,Var1_345,Var1_346,Var1_347,Var1_348,Var1_349,Var1_350,Var1_351,Var1_352,Var1_353,Var1_354,Var1_355,Var1_356,Var1_357,Var1_358,Var1_359,Var1_360,Var1_361,Var1_362,Var1_363,Var1_364,Var1_365,Var1_366,Var1_367,Var1_368,Var1_369,Var1_370,Var1_371,Var1_372,Var1_373,Var1_374,Var1_375,Var1_376,Var1_377,Var1_378,Var1_379,Var1_380,Var1_381,Var1_382,Var1_383,Var1_384,Var1_385,Var1_386,Var1_387,Var1_388,Var1_389,Var1_390,Var1_391,Var1_392,Var1_393,Var1_394,Var1_395,Var1_396,Var1_397,Var1_398,Var1_399,Var1_400,Var1_401,Var1_402,Var1_403,Var1_404,Var1_405,Var1_406,Var1_407,Var1_408,Var1_409,Var1_410,Var1_411,Var1_412,Var1_413,Var1_414,Var1_415,Var1_416,Var1_417,Var1_418,Var1_419,Var1_420,Var1_421,Var1_422,Var1_423,Var1_424,Var1_425,Var1_426,Var1_427,Var1_428,Var1_429,Var1_430,Var1_431,Var1_432,Var1_433,Var1_434,Var1_435,Var1_436,Var1_437,Var1_438,Var1_439,Var1_440,Var1_441,Var1_442,Var1_443,Var1_444,Var1_445,Var1_446,Var1_447,Var1_448,Var1_449,Var1_450,Var1_451,Var1_452,Var1_453,Var1_454,Var1_455,Var1_456,Var1_457,Var1_458,Var1_459,Var1_460,Var1_461,Var1_462,Var1_463,Var1_464,Var1_465,Var1_466,Var1_467,Var1_468,Var1_469,Var1_470,Var1_471,Var1_472,Var1_473,Var1_474,Var1_475,Var1_476,Var1_477,Var1_478,Var1_479,Var1_480,Var1_481,Var1_482,Var1_483,Var1_484,Var1_485,Var1_486,Var1_487,Var1_488,Var1_489,Var1_490,Var1_491,Var1_492,Var1_493,Var1_494,Var1_495,Var1_496,Var1_497,Var1_498,Var1_499,Var1_500,Var1_501,Var1_502,Var1_503,Var1_504,Var1_505,Var1_506,Var1_507,Var1_508,Var1_509,Var1_510,Var1_511,Var1_512,Var1_513,Var1_514,Var1_515,Var1_516,Var1_517,Var1_518,Var1_519,Var1_520,Var1_521,Var1_522,Var1_523,Var1_524,Var1_525,Var1_526,Var1_527,Var1_528,Var1_529,Var1_530,Var1_531,Var1_532,Var1_533,Var1_534,Var1_535,Var1_536,Var1_537,Var1_538,Var1_539,Var1_540,Var1_541,Var1_542,Var1_543,Var1_544,Var1_545,Var1_546,Var1_547,Var1_548,Var1_549,Var1_550,Var1_551,Var1_552,Var1_553,Var1_554,Var1_555,Var1_556,Var1_557,Var1_558,Var1_559,Var1_560,Var1_561,Var1_562,Var1_563,Var1_564,Var1_565,Var1_566,Var1_567,Var1_568,Var1_569,Var1_570,Var1_571,Var1_572,Var1_573,Var1_574,Var1_575,Var1_576,Var1_577,Var1_578,Var1_579
1489,1490,1491,1493,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1525,1526,1527,1528,1529,1530,1535,1536,1549,1550,1551,1552,1553,1554,1559,1560,1609,1610,1611,1613,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1645,1646,1647,1648,1649,1650,1655,1656,1669,1671,1672,1673,1674,1679,1680,1810,1812,1816,1818,1822,1824,1833,1834,1835,1836,1839,1840,1842,1845,1846,1848,1876,1878,1881,1882,1884,1894,1900,1902,1905,1906,1908,1918,1935,1936,1938,1944,1957,1958,1959,1960,1961,1962,1967,1968,1996,1998,2001,2002,2004,2012,2014,2022,2028,2036,2038,2053,2054,2055,2056,2057,2058,2063,2064,2077,2078,2079,2080,2081,2082,2087,2088,2116,2118,2121,2122,2124,2134,2142,2147,2148,2156,2158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2675,2683,2684,2685,3763,3764,3787,3788,3830,3883,3884,3995,4003,4004,4005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2313,2315,2316,2319,2320,2325,2326,2337,2339,2340,2343,2349,2350,2361,2362,2367,2368,2385,2386,2391,2392,2433,2435,2436,2439,2440,2445,2446,2481,2482,2505,2506,2673,2674,2679,2680,2697,2698,2703,2704,2799,2800,2817,2818,2823,2824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2531,2535,2536,2541,2542,2544,2595,2596,2598,2619,2620,2622,2835,2836,2838,2852,4693,4694,4695,4696,4697,4698,4703,4704,4755,4756,4758,4772,4781,4782,4796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1461,1539,1540,1549,1550,1551,1552,1553,1554,1659,1660,1669,1670,1671,1672,1674,2043,2044,2053,2054,2055,2056,2057,2058,2067,2068,2077,2078,2079,2080,2082,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125,2126,2127,2128,2132,2134,2135,2136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3392,3393,3394,3395,3396,3398,3401,3405,3406,3407,3416,3417,3418,3419,3420,4112,4113,4114,4115,4116,4118,4121,4125,4126,4127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4484,4538,4540,4544,4550,4604,4658,4664,4928,4934,4946,4952,4958,4970,4976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1652,1655,1656,1676,1679,1680,1958,1961,1962,1964,1967,1968,2084,2087,2088,3878,3881,3882,3884,3887,3888,3947,3948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,246,269,270,283,284,285,989,1003,1006,1007,2165,2166,2189,2190,2203,2204,2205,2309,2310,2323,2324,2326,2327,2328,2405,2406,2419,2420,2421,2429,2430,2443,2444,2446,2447,2448,2497,2498,2499,2503,2504,2505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,885,899,909,945,951,995,1005,1019,1027,1029,1065,1069,1071,1115,1125,1139,1147,1149,1185,1189,1191,1353,1359,1377,1381,1383,1401,1405,1407,1595,1605,1619,1629,1665,1671,1715,1725,1739,1785,1791,1835,1845,1859,1869,1870,1905,1906,1911,1912,2073,2079,2097,2103,2104,2121,2122,2124,2127,2128,2315,2325,2339,2349,2385,2391,2435,2445,2459,2505,2555,2565,2579,2793,2799,2817,2823,2841,2847,3033,3035,3039,3045,3057,3059,3061,3063,3067,3068,3069,3081,3085,3087,3105,3109,3110,3111,3153,3155,3159,3165,3177,3179,3189,3190,3225,3226,3228,3231,3232,3273,3275,3279,3285,3297,3299,3309,3310,3345,3346,3348,3351,3352,3513,3514,3517,3518,3519,3520,3521,3522,3527,3528,3537,3538,3540,3543,3544,3561,3562,3564,3567,3568,4473,4479,4497,4501,4503,4521,4525,4527,4593,4599,4617,4623,4624,4641,4642,4644,4647,4648,4713,4719,4737,4743,4761,4762,4767,4768,4833,4834,4837,4838,4839,4840,4841,4842,4857,4858,4881,4882,4884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,308,309,310,311,312,428,431,432,2227,2228,2229,2230,2231,2232,2347,2348,2349,2350,2351,2352,2542,2543,2544,2563,2564,2565,2566,2567,2568,2620,2621,2622,2626,2627,2628,2630,2632,2634,2638,2640,2947,2948,2949,2950,2951,2952,3068,3071,3072,3259,3260,3261,3262,3263,3264,3283,3284,3285,3286,3287,3288,3340,3341,3342,3346,3347,3348,3350,3352,3354,3358,3360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593,1595,1599,1600,1605,1606,1608,1617,1619,1623,1624,1629,1630,1632,1641,1642,1647,1648,1665,1666,1668,1671,1672,1674,1713,1715,1719,1720,1725,1726,1728,1761,1762,1764,1785,1786,1788,1833,1835,1836,1837,1838,1839,1840,1841,1844,1845,1846,1847,1848,1879,1880,1881,1882,1883,1904,1905,1906,1907,1908,1953,1954,1956,1959,1960,1962,1977,1978,1980,1999,2000,2001,2002,2003,2004,2073,2074,2076,2079,2080,2082,2088,2097,2098,2100,2120,2121,2122,2123,2124,4593,4594,4596,4599,4600,4602,4606,4608,4617,4618,4620,4630,4640,4641,4642,4643,4644,4653,4654,4666,4668,4672,4677,4678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,340,350,428,1486,1692,1702,1734,1748,1780,1790,1854,1868,2228,2260,2270,2468,2500,2510,2948,3174,3188,3308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,449,450,455,456,473,474,479,480,566,569,570,575,576,695,696,2969,2970,2975,2976,2993,2994,2999,3000,3086,3089,3090,3095,3096,3113,3114,3119,3120,3377,3378,3383,3384,3398,3401,3402,3407,3408,3438,3443,3444,3452,3453,3454,3462,3467,3468,3476,3477,3478,3497,3498,3503,3504,3521,3522,3527,3528,3558,3563,3564,3572,3573,3574,3582,3587,3588,3596,3597,3598,3686,3689,3690,3695,3696,4097,4098,4103,4104,4118,4121,4122,4127,4128,4158,4163,4164,4172,4173,4174,4181,4182,4187,4188,4196,4197,4198,4415,4416,4823,4824,4847,4848,4901,4902,4907,4908,4916,4917,4918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2447,2507,2795,2819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
